PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	28706.4,3507.7	28706.4,3468.1	28706.4,3428.5	28706.4,3388.9	28706.4,3349.3
.	28706.4,3317.6	28707.4,3317.6	28707.4,3357.2	28707.4,3396.8	28707.4,3436.4
.	28707.4,3476.0	28707.4,3507.7	28708.4,3507.7	28708.4,3468.1	28708.4,3428.5
.	28708.4,3388.9	28708.4,3349.3	28708.4,3317.6	28709.4,3317.6	28709.4,3357.2
.	28709.4,3396.8	28709.4,3436.4	28709.4,3476.0	28709.4,3507.7	28710.4,3507.7
.	28710.4,3468.1	28710.4,3428.5	28710.4,3388.9	28710.4,3349.3	28710.4,3317.6
.	28711.4,3317.6	28711.4,3357.2	28711.4,3396.8	28711.4,3436.4	28711.4,3476.0
.	28711.4,3507.7	28712.4,3507.7	28712.4,3468.1	28712.4,3428.5	28712.4,3388.9
.	28712.4,3349.3	28712.4,3317.6	28713.4,3317.6	28713.4,3357.2	28713.4,3396.8
.	28713.4,3436.4	28713.4,3476.0	28713.4,3507.7	28714.4,3507.7	28714.4,3468.1
.	28714.4,3428.5	28714.4,3388.9	28714.4,3349.3	28714.4,3317.6	28715.4,3317.6
.	28715.4,3357.2	28715.4,3396.8	28715.4,3436.4	28715.4,3476.0	28715.4,3507.7
.	28716.4,3507.7	28716.4,3468.1	28716.4,3428.5	28716.4,3388.9	28716.4,3349.3
.	28716.4,3317.6	28717.4,3317.6	28717.4,3357.2	28717.4,3396.8	28717.4,3436.4
.	28717.4,3476.0	28717.4,3507.7	28718.4,3507.7	28718.4,3468.1	28718.4,3428.5
.	28718.4,3388.9	28718.4,3349.3	28718.4,3317.6	28719.4,3317.6	28719.4,3357.2
.	28719.4,3396.8	28719.4,3436.4	28719.4,3476.0	28719.4,3507.7	28720.4,3507.7
.	28720.4,3468.1	28720.4,3428.5	28720.4,3388.9	28720.4,3349.3	28720.4,3317.6
.	28721.4,3317.6	28721.4,3357.2	28721.4,3396.8	28721.4,3436.4	28721.4,3476.0
.	28721.4,3507.7	28722.4,3507.7	28722.4,3468.1	28722.4,3428.5	28722.4,3388.9
.	28722.4,3349.3	28722.4,3317.6	28723.4,3317.6	28723.4,3357.2	28723.4,3396.8
.	28723.4,3436.4	28723.4,3476.0	28723.4,3507.7	28724.4,3507.7	28724.4,3468.1
.	28724.4,3428.5	28724.4,3388.9	28724.4,3349.3	28724.4,3317.6	28725.4,3317.6
.	28725.4,3357.2	28725.4,3396.8	28725.4,3436.4	28725.4,3476.0	28725.4,3507.7
.	28726.4,3507.7	28726.4,3468.1	28726.4,3428.5	28726.4,3388.9	28726.4,3349.3
.	28726.4,3317.6	28727.4,3317.6	28727.4,3357.2	28727.4,3396.8	28727.4,3436.4
.	28727.4,3476.0	28727.4,3507.7	28728.4,3507.7	28728.4,3468.1	28728.4,3428.5
.	28728.4,3388.9	28728.4,3349.3	28728.4,3317.6	28729.4,3317.6	28729.4,3357.2
.	28729.4,3396.8	28729.4,3436.4	28729.4,3476.0	28729.4,3507.7	28730.4,3507.7
.	28730.4,3468.1	28730.4,3428.5	28730.4,3388.9	28730.4,3349.3	28730.4,3317.6
.	28731.4,3317.6	28731.4,3357.2	28731.4,3396.8	28731.4,3436.4	28731.4,3476.0
.	28731.4,3507.7	28732.4,3507.7	28732.4,3468.1	28732.4,3428.5	28732.4,3388.9
.	28732.4,3349.3	28732.4,3317.6	28733.4,3317.6	28733.4,3357.2	28733.4,3396.8
.	28733.4,3436.4	28733.4,3476.0	28733.4,3507.7	28734.4,3507.7	28734.4,3468.1
.	28734.4,3428.5	28734.4,3388.9	28734.4,3349.3	28734.4,3317.6	28735.4,3317.6
.	28735.4,3357.2	28735.4,3396.8	28735.4,3436.4	28735.4,3476.0	28735.4,3507.7
.	28736.4,3507.7	28736.4,3468.1	28736.4,3428.5	28736.4,3388.9	28736.4,3349.3
.	28736.4,3317.6	28737.4,3317.6	28737.4,3357.2	28737.4,3396.8	28737.4,3436.4
.	28737.4,3476.0	28737.4,3507.7	28738.4,3507.7	28738.4,3468.1	28738.4,3428.5
.	28738.4,3388.9	28738.4,3349.3	28738.4,3317.6	28739.4,3317.6	28739.4,3357.2
.	28739.4,3396.8	28739.4,3436.4	28739.4,3476.0	28739.4,3507.7	28740.4,3507.7
.	28740.4,3468.1	28740.4,3428.5	28740.4,3388.9	28740.4,3349.3	28740.4,3317.6
.	28741.4,3317.6	28741.4,3357.2	28741.4,3396.8	28741.4,3436.4	28741.4,3476.0
.	28741.4,3507.7	28742.4,3507.7	28742.4,3468.1	28742.4,3428.5	28742.4,3388.9
.	28742.4,3349.3	28742.4,3317.6	28743.4,3317.6	28743.4,3357.2	28743.4,3396.8
.	28743.4,3436.4	28743.4,3476.0	28743.4,3507.7	28744.4,3507.7	28744.4,3468.1
.	28744.4,3428.5	28744.4,3388.9	28744.4,3349.3	28744.4,3317.6	28745.4,3317.6
.	28745.4,3357.2	28745.4,3396.8	28745.4,3436.4	28745.4,3476.0	28745.4,3507.7
.	28746.4,3507.7	28746.4,3468.1	28746.4,3428.5	28746.4,3388.9	28746.4,3349.3
.	28746.4,3317.6	28747.4,3317.6	28747.4,3357.2	28747.4,3396.8	28747.4,3436.4
.	28747.4,3476.0	28747.4,3507.7	28748.4,3507.7	28748.4,3468.1	28748.4,3428.5
.	28748.4,3388.9	28748.4,3349.3	28748.4,3317.6	28749.4,3317.6	28749.4,3357.2
.	28749.4,3396.8	28749.4,3436.4	28749.4,3476.0	28749.4,3507.7	28750.4,3507.7
.	28750.4,3468.1	28750.4,3428.5	28750.4,3388.9	28750.4,3349.3	28750.4,3317.6
.	28751.4,3317.6	28751.4,3357.2	28751.4,3396.8	28751.4,3436.4	28751.4,3476.0
.	28751.4,3507.7	28752.4,3507.7	28752.4,3468.1	28752.4,3428.5	28752.4,3388.9
.	28752.4,3349.3	28752.4,3317.6	28753.4,3317.6	28753.4,3357.2	28753.4,3396.8
.	28753.4,3436.4	28753.4,3476.0	28753.4,3507.7	28754.4,3507.7	28754.4,3468.1
.	28754.4,3428.5	28754.4,3388.9	28754.4,3349.3	28754.4,3317.6	28755.4,3317.6
.	28755.4,3357.2	28755.4,3396.8	28755.4,3436.4	28755.4,3476.0	28755.4,3507.7
.	28756.4,3507.7	28756.4,3468.1	28756.4,3428.5	28756.4,3388.9	28756.4,3349.3
.	28756.4,3317.6	28757.4,3317.6	28757.4,3357.2	28757.4,3396.8	28757.4,3436.4
.	28757.4,3476.0	28757.4,3507.7	28758.4,3507.7	28758.4,3468.1	28758.4,3428.5
.	28758.4,3388.9	28758.4,3349.3	28758.4,3317.6	28759.4,3317.6	28759.4,3357.2
.	28759.4,3396.8	28759.4,3436.4	28759.4,3476.0	28759.4,3507.7	28760.4,3507.7
.	28760.4,3468.1	28760.4,3428.5	28760.4,3388.9	28760.4,3349.3	28760.4,3317.6
.	28761.4,3317.6	28761.4,3357.2	28761.4,3396.8	28761.4,3436.4	28761.4,3476.0
.	28761.4,3507.7	28762.4,3507.7	28762.4,3468.1	28762.4,3428.5	28762.4,3388.9
.	28762.4,3349.3	28762.4,3317.6	28763.4,3317.6	28763.4,3357.2	28763.4,3396.8
.	28763.4,3436.4	28763.4,3476.0	28763.4,3507.7	28764.4,3507.7	28764.4,3468.1
.	28764.4,3428.5	28764.4,3388.9	28764.4,3349.3	28764.4,3317.6	28765.4,3317.6
.	28765.4,3357.2	28765.4,3396.8	28765.4,3436.4	28765.4,3476.0	28765.4,3507.7
.	28766.4,3507.7	28766.4,3468.1	28766.4,3428.5	28766.4,3388.9	28766.4,3349.3
.	28766.4,3317.6	28767.4,3317.6	28767.4,3357.2	28767.4,3396.8	28767.4,3436.4
.	28767.4,3476.0	28767.4,3507.7	28768.4,3507.7	28768.4,3468.1	28768.4,3428.5
.	28768.4,3388.9	28768.4,3349.3	28768.4,3317.6	28769.4,3317.6	28769.4,3357.2
.	28769.4,3396.8	28769.4,3436.4	28769.4,3476.0	28769.4,3507.7	28770.4,3507.7
.	28770.4,3468.1	28770.4,3428.5	28770.4,3388.9	28770.4,3349.3	28770.4,3317.6
.	28771.4,3317.6	28771.4,3357.2	28771.4,3396.8	28771.4,3436.4	28771.4,3476.0
.	28771.4,3507.7	28772.4,3507.7	28772.4,3468.1	28772.4,3428.5	28772.4,3388.9
.	28772.4,3349.3	28772.4,3317.6	28773.4,3317.6	28773.4,3357.2	28773.4,3396.8
.	28773.4,3436.4	28773.4,3476.0	28773.4,3507.7	28774.4,3507.7	28774.4,3468.1
.	28774.4,3428.5	28774.4,3388.9	28774.4,3349.3	28774.4,3317.6	28775.4,3317.6
.	28775.4,3357.2	28775.4,3396.8	28775.4,3436.4	28775.4,3476.0	28775.4,3507.7
.	28776.4,3507.7	28776.4,3468.1	28776.4,3428.5	28776.4,3388.9	28776.4,3349.3
.	28776.4,3317.6	28777.4,3317.6	28777.4,3357.2	28777.4,3396.8	28777.4,3436.4
.	28777.4,3476.0	28777.4,3507.7	28778.4,3507.7	28778.4,3468.1	28778.4,3428.5
.	28778.4,3388.9	28778.4,3349.3	28778.4,3317.6	28779.4,3317.6	28779.4,3357.2
.	28779.4,3396.8	28779.4,3436.4	28779.4,3476.0	28779.4,3507.7	28780.4,3507.7
.	28780.4,3468.1	28780.4,3428.5	28780.4,3388.9	28780.4,3349.3	28780.4,3317.6
.	28781.4,3317.6	28781.4,3357.2	28781.4,3396.8	28781.4,3436.4	28781.4,3476.0
.	28781.4,3507.7	28782.4,3507.7	28782.4,3468.1	28782.4,3428.5	28782.4,3388.9
.	28782.4,3349.3	28782.4,3317.6	28783.4,3317.6	28783.4,3357.2	28783.4,3396.8
.	28783.4,3436.4	28783.4,3476.0	28783.4,3507.7	28784.4,3507.7	28784.4,3468.1
.	28784.4,3428.5	28784.4,3388.9	28784.4,3349.3	28784.4,3317.6	28785.4,3317.6
.	28785.4,3357.2	28785.4,3396.8	28785.4,3436.4	28785.4,3476.0	28785.4,3507.7
.	28786.4,3507.7	28786.4,3468.1	28786.4,3428.5	28786.4,3388.9	28786.4,3349.3
.	28786.4,3317.6	28787.4,3317.6	28787.4,3357.2	28787.4,3396.8	28787.4,3436.4
.	28787.4,3476.0	28787.4,3507.7	28788.4,3507.7	28788.4,3468.1	28788.4,3428.5
.	28788.4,3388.9	28788.4,3349.3	28788.4,3317.6	28789.4,3317.6	28789.4,3357.2
.	28789.4,3396.8	28789.4,3436.4	28789.4,3476.0	28789.4,3507.7	28790.4,3507.7
.	28790.4,3468.1	28790.4,3428.5	28790.4,3388.9	28790.4,3349.3	28790.4,3317.6
.	28791.4,3317.6	28791.4,3357.2	28791.4,3396.8	28791.4,3436.4	28791.4,3476.0
.	28791.4,3507.7	28792.4,3507.7	28792.4,3468.1	28792.4,3428.5	28792.4,3388.9
.	28792.4,3349.3	28792.4,3317.6	28793.4,3317.6	28793.4,3357.2	28793.4,3396.8
.	28793.4,3436.4	28793.4,3476.0	28793.4,3507.7	28794.4,3507.7	28794.4,3468.1
.	28794.4,3428.5	28794.4,3388.9	28794.4,3349.3	28794.4,3317.6	28795.4,3317.6
.	28795.4,3357.2	28795.4,3396.8	28795.4,3436.4	28795.4,3476.0	28795.4,3507.7
.	28796.4,3507.7	28796.4,3468.1	28796.4,3428.5	28796.4,3388.9	28796.4,3349.3
.	28796.4,3317.6	28797.4,3317.6	28797.4,3357.2	28797.4,3396.8	28797.4,3436.4
.	28797.4,3476.0	28797.4,3507.7	28798.4,3507.7	28798.4,3468.1	28798.4,3428.5
.	28798.4,3388.9	28798.4,3349.3	28798.4,3317.6	28799.4,3317.6	28799.4,3357.2
.	28799.4,3396.8	28799.4,3436.4	28799.4,3476.0	28799.4,3507.7	28800.4,3507.7
.	28800.4,3468.1	28800.4,3428.5	28800.4,3388.9	28800.4,3349.3	28800.4,3317.6
.	28801.4,3317.6	28801.4,3357.2	28801.4,3396.8	28801.4,3436.4	28801.4,3476.0
.	28801.4,3507.7	28802.4,3507.7	28802.4,3468.1	28802.4,3428.5	28802.4,3388.9
.	28802.4,3349.3	28802.4,3317.6	28803.4,3317.6	28803.4,3357.2	28803.4,3396.8
.	28803.4,3436.4	28803.4,3476.0	28803.4,3507.7	28804.4,3507.7	28804.4,3468.1
.	28804.4,3428.5	28804.4,3388.9	28804.4,3349.3	28804.4,3317.6	28805.4,3317.6
.	28805.4,3357.2	28805.4,3396.8	28805.4,3436.4	28805.4,3476.0	28805.4,3507.7
.	28806.4,3507.7	28806.4,3468.1	28806.4,3428.5	28806.4,3388.9	28806.4,3349.3
.	28806.4,3317.6	28807.4,3317.6	28807.4,3357.2	28807.4,3396.8	28807.4,3436.4
.	28807.4,3476.0	28807.4,3507.7	28808.4,3507.7	28808.4,3468.1	28808.4,3428.5
.	28808.4,3388.9	28808.4,3349.3	28808.4,3317.6	28809.4,3317.6	28809.4,3357.2
.	28809.4,3396.8	28809.4,3436.4	28809.4,3476.0	28809.4,3507.7	28810.4,3507.7
.	28810.4,3468.1	28810.4,3428.5	28810.4,3388.9	28810.4,3349.3	28810.4,3317.6
.	28811.4,3317.6	28811.4,3357.2	28811.4,3396.8	28811.4,3436.4	28811.4,3476.0
.	28811.4,3507.7	28812.4,3507.7	28812.4,3468.1	28812.4,3428.5	28812.4,3388.9
.	28812.4,3349.3	28812.4,3317.6	28813.4,3317.6	28813.4,3357.2	28813.4,3396.8
.	28813.4,3436.4	28813.4,3476.0	28813.4,3507.7	28814.4,3507.7	28814.4,3468.1
.	28814.4,3428.5	28814.4,3388.9	28814.4,3349.3	28814.4,3317.6	28815.4,3317.6
.	28815.4,3357.2	28815.4,3396.8	28815.4,3436.4	28815.4,3476.0	28815.4,3507.7
.	28816.4,3507.7	28816.4,3468.1	28816.4,3428.5	28816.4,3388.9	28816.4,3349.3
.	28816.4,3317.6	28817.4,3317.6	28817.4,3357.2	28817.4,3396.8	28817.4,3436.4
.	28817.4,3476.0	28817.4,3507.7	28818.4,3507.7	28818.4,3468.1	28818.4,3428.5
.	28818.4,3388.9	28818.4,3349.3	28818.4,3317.6	28819.4,3317.6	28819.4,3357.2
.	28819.4,3396.8	28819.4,3436.4	28819.4,3476.0	28819.4,3507.7	28820.4,3507.7
.	28820.4,3468.1	28820.4,3428.5	28820.4,3388.9	28820.4,3349.3	28820.4,3317.6
.	28821.4,3317.6	28821.4,3357.2	28821.4,3396.8	28821.4,3436.4	28821.4,3476.0
.	28821.4,3507.7	28822.4,3507.7	28822.4,3468.1	28822.4,3428.5	28822.4,3388.9
.	28822.4,3349.3	28822.4,3317.6	28823.4,3317.6	28823.4,3357.2	28823.4,3396.8
.	28823.4,3436.4	28823.4,3476.0	28823.4,3507.7	28824.4,3507.7	28824.4,3468.1
.	28824.4,3428.5	28824.4,3388.9	28824.4,3349.3	28824.4,3317.6	28825.4,3317.6
.	28825.4,3357.2	28825.4,3396.8	28825.4,3436.4	28825.4,3476.0	28825.4,3507.7
.	28826.4,3507.7	28826.4,3468.1	28826.4,3428.5	28826.4,3388.9	28826.4,3349.3
.	28826.4,3317.6	28827.4,3317.6	28827.4,3357.2	28827.4,3396.8	28827.4,3436.4
.	28827.4,3476.0	28827.4,3507.7	28828.4,3507.7	28828.4,3468.1	28828.4,3428.5
.	28828.4,3388.9	28828.4,3349.3	28828.4,3317.6	28829.4,3317.6	28829.4,3357.2
.	28829.4,3396.8	28829.4,3436.4	28829.4,3476.0	28829.4,3507.7	28830.4,3507.7
.	28830.4,3468.1	28830.4,3428.5	28830.4,3388.9	28830.4,3349.3	28830.4,3317.6
.	28831.4,3317.6	28831.4,3357.2	28831.4,3396.8	28831.4,3436.4	28831.4,3476.0
.	28831.4,3507.7	28832.4,3507.7	28832.4,3468.1	28832.4,3428.5	28832.4,3388.9
.	28832.4,3349.3	28832.4,3317.6	28833.4,3317.6	28833.4,3357.2	28833.4,3396.8
.	28833.4,3436.4	28833.4,3476.0	28833.4,3507.7	28834.4,3507.7	28834.4,3468.1
.	28834.4,3428.5	28834.4,3388.9	28834.4,3349.3	28834.4,3317.6	28835.4,3317.6
.	28835.4,3357.2	28835.4,3396.8	28835.4,3436.4	28835.4,3476.0	28835.4,3507.7
.	28836.4,3507.7	28836.4,3468.1	28836.4,3428.5	28836.4,3388.9	28836.4,3349.3
.	28836.4,3317.6	28837.4,3317.6	28837.4,3357.2	28837.4,3396.8	28837.4,3436.4
.	28837.4,3476.0	28837.4,3507.7	28838.4,3507.7	28838.4,3468.1	28838.4,3428.5
.	28838.4,3388.9	28838.4,3349.3	28838.4,3317.6	28839.4,3317.6	28839.4,3357.2
.	28839.4,3396.8	28839.4,3436.4	28839.4,3476.0	28839.4,3507.7	28840.4,3507.7
.	28840.4,3468.1	28840.4,3428.5	28840.4,3388.9	28840.4,3349.3	28840.4,3317.6
.	28841.4,3317.6	28841.4,3357.2	28841.4,3396.8	28841.4,3436.4	28841.4,3476.0
.	28841.4,3507.7	28842.4,3507.7	28842.4,3468.1	28842.4,3428.5	28842.4,3388.9
.	28842.4,3349.3	28842.4,3317.6	28843.4,3317.6	28843.4,3357.2	28843.4,3396.8
.	28843.4,3436.4	28843.4,3476.0	28843.4,3507.7	28844.4,3507.7	28844.4,3468.1
.	28844.4,3428.5	28844.4,3388.9	28844.4,3349.3	28844.4,3317.6	28845.4,3317.6
.	28845.4,3357.2	28845.4,3396.8	28845.4,3436.4	28845.4,3476.0	28845.4,3507.7
.	28846.4,3507.7	28846.4,3468.1	28846.4,3428.5	28846.4,3388.9	28846.4,3349.3
.	28846.4,3317.6	28847.4,3317.6	28847.4,3357.2	28847.4,3396.8	28847.4,3436.4
.	28847.4,3476.0	28847.4,3507.7	28848.4,3507.7	28848.4,3468.1	28848.4,3428.5
.	28848.4,3388.9	28848.4,3349.3	28848.4,3317.6	28849.4,3317.6	28849.4,3357.2
.	28849.4,3396.8	28849.4,3436.4	28849.4,3476.0	28849.4,3507.7	28850.4,3507.7
.	28850.4,3468.1	28850.4,3428.5	28850.4,3388.9	28850.4,3349.3	28850.4,3317.6
.	28851.4,3317.6	28851.4,3357.2	28851.4,3396.8	28851.4,3436.4	28851.4,3476.0
.	28851.4,3507.7	28852.4,3507.7	28852.4,3468.1	28852.4,3428.5	28852.4,3388.9
.	28852.4,3349.3	28852.4,3317.6	28853.4,3317.6	28853.4,3357.2	28853.4,3396.8
.	28853.4,3436.4	28853.4,3476.0	28853.4,3507.7	28854.4,3507.7	28854.4,3468.1
.	28854.4,3428.5	28854.4,3388.9	28854.4,3349.3	28854.4,3317.6	28855.4,3317.6
.	28855.4,3357.2	28855.4,3396.8	28855.4,3436.4	28855.4,3476.0	28855.4,3507.7
.	28856.4,3507.7	28856.4,3468.1	28856.4,3428.5	28856.4,3388.9	28856.4,3349.3
.	28856.4,3317.6	28857.4,3317.6	28857.4,3357.2	28857.4,3396.8	28857.4,3436.4
.	28857.4,3476.0	28857.4,3507.7	28858.4,3507.7	28858.4,3468.1	28858.4,3428.5
.	28858.4,3388.9	28858.4,3349.3	28858.4,3317.6	28859.4,3317.6	28859.4,3357.2
.	28859.4,3396.8	28859.4,3436.4	28859.4,3476.0	28859.4,3507.7	28860.4,3507.7
.	28860.4,3468.1	28860.4,3428.5	28860.4,3388.9	28860.4,3349.3	28860.4,3317.6
.	28861.4,3317.6	28861.4,3357.2	28861.4,3396.8	28861.4,3436.4	28861.4,3476.0
.	28861.4,3507.7	28862.4,3507.7	28862.4,3468.1	28862.4,3428.5	28862.4,3388.9
.	28862.4,3349.3	28862.4,3317.6	28863.4,3317.6	28863.4,3357.2	28863.4,3396.8
.	28863.4,3436.4	28863.4,3476.0	28863.4,3507.7	28864.4,3507.7	28864.4,3468.1
.	28864.4,3428.5	28864.4,3388.9	28864.4,3349.3	28864.4,3317.6	28865.4,3317.6
.	28865.4,3357.2	28865.4,3396.8	28865.4,3436.4	28865.4,3476.0	28865.4,3507.7
.	28866.4,3507.7	28866.4,3468.1	28866.4,3428.5	28866.4,3388.9	28866.4,3349.3
.	28866.4,3317.6	28867.4,3317.6	28867.4,3357.2	28867.4,3396.8	28867.4,3436.4
.	28867.4,3476.0	28867.4,3507.7	28868.4,3507.7	28868.4,3468.1	28868.4,3428.5
.	28868.4,3388.9	28868.4,3349.3	28868.4,3317.6	28869.4,3317.6	28869.4,3357.2
.	28869.4,3396.8	28869.4,3436.4	28869.4,3476.0	28869.4,3507.7	28870.4,3507.7
.	28870.4,3468.1	28870.4,3428.5	28870.4,3388.9	28870.4,3349.3	28870.4,3317.6
.	28871.4,3317.6	28871.4,3357.2	28871.4,3396.8	28871.4,3436.4	28871.4,3476.0
.	28871.4,3507.7	28872.4,3507.7	28872.4,3468.1	28872.4,3428.5	28872.4,3388.9
.	28872.4,3349.3	28872.4,3317.6	28873.4,3317.6	28873.4,3357.2	28873.4,3396.8
.	28873.4,3436.4	28873.4,3476.0	28873.4,3507.7	28874.4,3507.7	28874.4,3468.1
.	28874.4,3428.5	28874.4,3388.9	28874.4,3349.3	28874.4,3317.6	28875.4,3317.6
.	28875.4,3357.2	28875.4,3396.8	28875.4,3436.4	28875.4,3476.0	28875.4,3507.7
.	28876.4,3507.7	28876.4,3468.1	28876.4,3428.5	28876.4,3388.9	28876.4,3349.3
.	28876.4,3317.6	28877.4,3317.6	28877.4,3357.2	28877.4,3396.8	28877.4,3436.4
.	28877.4,3476.0	28877.4,3507.7	28878.4,3507.7	28878.4,3468.1	28878.4,3428.5
.	28878.4,3388.9	28878.4,3349.3	28878.4,3317.6	28879.4,3317.6	28879.4,3357.2
.	28879.4,3396.8	28879.4,3436.4	28879.4,3476.0	28879.4,3507.7	28880.4,3507.7
.	28880.4,3468.1	28880.4,3428.5	28880.4,3388.9	28880.4,3349.3	28880.4,3317.6
.	28881.4,3317.6	28881.4,3357.2	28881.4,3396.8	28881.4,3436.4	28881.4,3476.0
.	28881.4,3507.7	28882.4,3507.7	28882.4,3468.1	28882.4,3428.5	28882.4,3388.9
.	28882.4,3349.3	28882.4,3317.6	28883.4,3317.6	28883.4,3357.2	28883.4,3396.8
.	28883.4,3436.4	28883.4,3476.0	28883.4,3507.7	28884.4,3507.7	28884.4,3468.1
.	28884.4,3428.5	28884.4,3388.9	28884.4,3349.3	28884.4,3317.6	28885.4,3317.6
.	28885.4,3357.2	28885.4,3396.8	28885.4,3436.4	28885.4,3476.0	28885.4,3507.7
.	28886.4,3507.7	28886.4,3468.1	28886.4,3428.5	28886.4,3388.9	28886.4,3349.3
.	28886.4,3317.6	28887.4,3317.6	28887.4,3357.2	28887.4,3396.8	28887.4,3436.4
.	28887.4,3476.0	28887.4,3507.7	28888.4,3507.7	28888.4,3468.1	28888.4,3428.5
.	28888.4,3388.9	28888.4,3349.3	28888.4,3317.6	28889.4,3317.6	28889.4,3357.2
.	28889.4,3396.8	28889.4,3436.4	28889.4,3476.0	28889.4,3507.7	28890.4,3507.7
.	28890.4,3468.1	28890.4,3428.5	28890.4,3388.9	28890.4,3349.3	28890.4,3317.6
.	28891.4,3317.6	28891.4,3357.2	28891.4,3396.8	28891.4,3436.4	28891.4,3476.0
.	28891.4,3507.7	28892.4,3507.7	28892.4,3468.1	28892.4,3428.5	28892.4,3388.9
.	28892.4,3349.3	28892.4,3317.6	28893.4,3317.6	28893.4,3357.2	28893.4,3396.8
.	28893.4,3436.4	28893.4,3476.0	28893.4,3507.7	28894.4,3507.7	28894.4,3468.1
.	28894.4,3428.5	28894.4,3388.9	28894.4,3349.3	28894.4,3317.6	28895.4,3317.6
.	28895.4,3357.2	28895.4,3396.8	28895.4,3436.4	28895.4,3476.0	28895.4,3507.7
.	28896.4,3507.7	28896.4,3468.1	28896.4,3428.5	28896.4,3388.9	28896.4,3349.3
.	28896.4,3317.6	28897.4,3317.6	28897.4,3357.2	28897.4,3396.8	28897.4,3436.4
.	28897.4,3476.0	28897.4,3507.7	28898.4,3507.7	28898.4,3468.1	28898.4,3428.5
.	28898.4,3388.9	28898.4,3349.3	28898.4,3317.6	28899.4,3317.6	28899.4,3357.2
.	28899.4,3396.8	28899.4,3436.4	28899.4,3476.0	28899.4,3507.7	28900.4,3507.7
.	28900.4,3468.1	28900.4,3428.5	28900.4,3388.9	28900.4,3349.3	28900.4,3317.6
.	28901.4,3317.6	28901.4,3357.2	28901.4,3396.8	28901.4,3436.4	28901.4,3476.0
.	28901.4,3507.7	28902.4,3507.7	28902.4,3468.1	28902.4,3428.5	28902.4,3388.9
.	28902.4,3349.3	28902.4,3317.6	28903.4,3317.6	28903.4,3357.2	28903.4,3396.8
.	28903.4,3436.4	28903.4,3476.0	28903.4,3507.7	28904.4,3507.7	28904.4,3468.1
.	28904.4,3428.5	28904.4,3388.9	28904.4,3349.3	28904.4,3317.6	28905.4,3317.6
.	28905.4,3357.2	28905.4,3396.8	28905.4,3436.4	28905.4,3476.0	28905.4,3507.7
.	28906.4,3507.7	28906.4,3468.1	28906.4,3428.5	28906.4,3388.9	28906.4,3349.3
.	28906.4,3317.6	28907.4,3317.6	28907.4,3357.2	28907.4,3396.8	28907.4,3436.4
.	28907.4,3476.0	28907.4,3507.7	28908.4,3507.7	28908.4,3468.1	28908.4,3428.5
.	28908.4,3388.9	28908.4,3349.3	28908.4,3317.6	28909.4,3317.6	28909.4,3357.2
.	28909.4,3396.8	28909.4,3436.4	28909.4,3476.0	28909.4,3507.7	28910.4,3507.7
.	28910.4,3468.1	28910.4,3428.5	28910.4,3388.9	28910.4,3349.3	28910.4,3317.6
.	28911.4,3317.6	28911.4,3357.2	28911.4,3396.8	28911.4,3436.4	28911.4,3476.0
.	28911.4,3507.7	28912.4,3507.7	28912.4,3468.1	28912.4,3428.5	28912.4,3388.9
.	28912.4,3349.3	28912.4,3317.6	28913.4,3317.6	28913.4,3357.2	28913.4,3396.8
.	28913.4,3436.4	28913.4,3476.0	28913.4,3507.7	28914.4,3507.7	28914.4,3468.1
.	28914.4,3428.5	28914.4,3388.9	28914.4,3349.3	28914.4,3317.6	28915.4,3317.6
.	28915.4,3357.2	28915.4,3396.8	28915.4,3436.4	28915.4,3476.0	28915.4,3507.7
.	28916.4,3507.7	28916.4,3468.1	28916.4,3428.5	28916.4,3388.9	28916.4,3349.3
.	28916.4,3317.6	28917.4,3317.6	28917.4,3357.2	28917.4,3396.8	28917.4,3436.4
.	28917.4,3476.0	28917.4,3507.7	28918.4,3507.7	28918.4,3468.1	28918.4,3428.5
.	28918.4,3388.9	28918.4,3349.3	28918.4,3317.6	28919.4,3317.6	28919.4,3357.2
.	28919.4,3396.8	28919.4,3436.4	28919.4,3476.0	28919.4,3507.7	28920.4,3507.7
.	28920.4,3468.1	28920.4,3428.5	28920.4,3388.9	28920.4,3349.3	28920.4,3317.6
.	28921.4,3317.6	28921.4,3357.2	28921.4,3396.8	28921.4,3436.4	28921.4,3476.0
.	28921.4,3507.7	28922.4,3507.7	28922.4,3468.1	28922.4,3428.5	28922.4,3388.9
.	28922.4,3349.3	28922.4,3317.6	28923.4,3317.6	28923.4,3357.2	28923.4,3396.8
.	28923.4,3436.4	28923.4,3476.0	28923.4,3507.7	28924.4,3507.7	28924.4,3468.1
.	28924.4,3428.5	28924.4,3388.9	28924.4,3349.3	28924.4,3317.6	28925.4,3317.6
.	28925.4,3357.2	28925.4,3396.8	28925.4,3436.4	28925.4,3476.0	28925.4,3507.7
.	28926.4,3507.7	28926.4,3468.1	28926.4,3428.5	28926.4,3388.9	28926.4,3349.3
.	28926.4,3317.6	28927.4,3317.6	28927.4,3357.2	28927.4,3396.8	28927.4,3436.4
